LAX,380,378.55,399.16,391.31,407.25,377.36
ORD,390,388.95,382.13,370.96,373.97,379.33
ATL,350,347.38,375.79,315.55,328.7,365.41
DEN,315,315.92,317.77,359.74,378.08,320.96
BOS,360,360.27,361.9,400.73,353.42,392.29
SFO,345,345.2,415.89,406.57,418.73,377.89
DFW,385,383.18,414.73,342.99,420.88,394.06
SEA,385,386.31,369.95,368.26,367.9,359.65
LGA,430,431.15,354.67,340.61,396.23,449.42
JFK,350,348.99,396.85,387.2,361.3,367.14
PHX,415,413.21,326.69,316.6,324.23,454.39
EWR,320,321.1,469.31,314.12,321.95,326.75
BWI,365,366.03,334.31,467.03,382.32,470.78
PHL,470,469.82,388.72,383.63,473.62,406.03
MCO,365,363.51,279.78,262.77,274.23,404.77
DTW,305,304.15,385.09,268.44,424.77,330.25
MSP,265,267.39,405.96,406.85,386.58,289.39
LAS,270,269.49,284.54,352.49,354.66,282.90
FLL,275,274.12,266.38,379.09,266.88,267.31
SAN,335,333.59,357.67,256.42,269.21,336.35
DCA,300,298.07,386.43,468.95,381.16,298.23
IAH,380,378.22,472.76,369.97,313.94,390.59
TPA,475,476.6,309.84,305.39,289.99,334.33
MDW,305,306.13,307.33,288.33,370.76,357.43
PDX,355,353.33,378.77,372.28,493.87,504.58
STL,330,331.76,342.46,337.14,339.62,359.11
MCI,330,330.8,334.93,320.52,286.56,340.76
CLT,275,275.57,394.17,306.85,332.85,277.62
SMF,280,280.78,356.15,393.52,371.97,398.07
OAK,400,392.01,310.45,347.75,396.57,428.27
SLC,320,317.09,376.19,467.66,344.54,329.13
IAD,375,374.69,474.92,366.17,346.69,313.35
RDU,325,323.13,344.57,362.77,473.84,332.70
PIT,465,464.57,339.37,335.5,376.15,359.34
AUS,335,332.5,371.82,333.13,365.91,485.35
SJC,325,326.56,336.93,363.08,328.73,359.07
MKE,325,325.29,309.09,366.11,342.49,386.79
HNL,300,299.64,364.64,337.1,303.82,374.29
SNA,400,359.22,364.77,308.11,359.41,308.08
IND,335,336.92,367.62,355.62,304.23,367.95
BNA,350,350.7,365.19,348.81,352.61,312.02
HOU,335,333.72,315.31,285.18,370.56,348.04
SAT,300,299.12,356.49,357.69,350.71,386.18
MIA,370,372.79,353.59,345.09,362.39,370.07
CMH,365,364.7,353.18,345.23,353.74,398.03
BDL,410,407.59,390.46,327.7,343.14,367.48
MSY,345,346.25,343.71,378.2,388.91,281.69
CLE,310,309.97,428.26,275.95,277,341.69
BUF,275,273.19,324.24,313.15,431.43,449.90
DAL,325,325.31,285.48,423.5,320.13,359.61
SJU,275,276.85,332.32,337.28,350.5,320.32
RSW,305,305.23,284.96,305.05,298.94,339.65
ONT,265,266.38,338.92,345.77,312.48,267.94
JAX,310,308.67,348.22,298.55,327.24,310.23
BUR,350,349.08,291.31,345.38,349.11,316.52
PBI,330,328.05,307.56,325.34,312.57,372.61
ABQ,330,330.74,352.35,299.94,317.38,349.61
PVD,465,465.75,346.1,338.73,333.14,378.33
OMA,325,325.22,354.32,488.2,371.58,343.30
CVG,335,336.38,476.06,291.5,501.79,526.25
OKC,330,329.87,402.86,400.97,399.51,404.62
TUS,380,377.97,362.5,240.09,382.72,410.06
RIC,345,345.98,405.58,351.8,399.31,345.99
MHT,390,389.54,347.19,391.63,393.79,209.89
ORF,370,371.58,401.04,394.77,229.31,354.33
SDF,330,327.24,390.52,508.35,343.93,401.06
MEM,455,453.73,476.22,386.02,389.27,356.35
LGB,385,384.73,246.53,472.46,340.79,408.20
ELP,215,216.22,379.58,332.34,388.4,371.61
GEG,340,342.2,356.71,378.02,373.58,414.90
BHM,400,401.09,398.31,335.09,483.51,395.81
DAY,335,335.11,370.88,343.09,366.82,367.76
TUL,305,306.68,414.47,388.78,338.31,519.97
RNO,340,339.13,342.14,355.54,356.13,322.21
ALB,380,380.26,422.73,339.81,412.43,374.99
BOI,380,382.6,348.19,415.24,403.03,373.24
ROC,325,323.25,365.17,415.85,587.76,436.53
ANC,355,355.97,542.02,350.27,352.08,427.77
HPN,395,393.07,355.74,315.99,359.31,374.27
GRR,395,394.07,407.34,395.73,379.74,433.47
LIT,585,586.36,405.62,397.84,417.87,599.32
SYR,295,295.18,417.74,273.03,413.46,321.26
CAK,390,390.94,329.67,280.33,307.16,382.50
CHS,255,254.03,428.24,404.97,410.86,433.22
OGG,410,412.62,272.27,306.45,422.05,259.63
ISP,300,297.66,309.56,422.72,300.79,306.69
DSM,360,361.92,428.19,408.79,267.86,423.69
GSP,370,371.62,376.97,374.34,380.25,406.10
PWM,170,171.84,384.74,421.65,401.24,393.16
GSO,245,245.81,390.39,382.59,425.29,394.47
TYS,410,409.32,443.72,377.07,363.21,156.57
COS,430,429.08,414.38,375.37,469.03,454.09
ICT,450,448.54,389.69,417.93,270.53,262.66
BLI,380,378.21,267.18,253.39,402.92,396.51
MSN,460,459.56,439.86,409.27,469.2,409.85
ACY,400,398.83,205.23,442.41,407.8,430.43
PNS,310,307.67,408.1,166.99,441.85,416.13
MDT,410,409.8,449.96,443.47,432.73,429.62
JAN,405,406.79,421.77,472.79,188.5,380.63
HSV,470,472.89,473.1,413.08,411.03,259.73
BTV,390,388.51,423.69,407.86,473.56,502.80
FAT,255,254.03,420.46,322.66,415.81,431.82
PHF,405,404.37,353.03,428.6,327.86,401.46
KOA,390,389.96,272.37,250.48,402.98,407.67
FNT,330,331.46,356.92,352.65,348.89,446.70
ABE,230,229.83,367.43,264.02,246.91,233.20
SAV,320,320.2,464.12,243.79,265.28,358.60
LIH,380,377.72,242.67,464.96,482.97,455.22
SRQ,400,397.86,323.15,347.99,358.82,389.21
LBB,300,303.84,360.4,404.47,323.01,336.20
XNA,330,331.75,514.17,357.14,379.17,374.11
MAF,460,460.21,349.01,329.27,351.72,476.69
LEX,485,484.85,435.16,160.12,428.7,151.72
MYR,450,447.2,269.73,515.61,231.96,359.64
ITO,190,188.86,217.89,234.26,467.35,487.50
MLI,460,459.28,421.64,369.57,401.52,365.35
CAE,330,327.6,510.5,495.02,519.94,536.28
AZA,425,424.4,173.32,321.19,477.43,209.70
FSD,400,403.61,411.9,355.57,408.09,420.20
AMA,350,348.12,360.32,401.81,392.33,354.32
CID,330,327.66,488.84,376.75,420.17,365.46
EUG,370,371.15,383.43,428.2,274.31,493.83
BTR,390,391.03,442.55,407.02,165.27,397.37
BIL,385,383.76,407.19,410.95,358.91,365.75
SBA,525,525.56,433.96,475.99,441.83,427.92
ILM,330,327.94,429.77,413.34,434.33,377.87
PSP,365,366.84,424.89,417.91,439.43,137.80
PSC,405,404.51,405.05,380.87,376.26,433.87
BMI,400,399.42,352.49,511.44,481.12,438.31
FAR,405,406.98,473.86,405.6,133.25,370.38
SFB,300,300.65,136.32,433.36,346.64,414.52
AVL,165,165.58,395.16,336.76,426.38,437.39
MFE,450,449.44,440.04,138.59,391.67,396.18
SGF,435,433.33,463.74,397.97,447.29,300.11
GRB,305,305.23,425.23,390.68,408.57,382.89
CRW,425,424.06,413.96,484.84,408.25,379.41
SBN,380,382.49,405.47,446.08,141.55,418.74
CHA,405,404.46,405.51,416.33,460.84,398.21
CRP,415,413.9,440.87,383.15,384.97,429.48
HRL,350,351.52,328.44,144.81,586.9,549.59
PIE,595,595.56,142.18,430.25,316.13,401.23
GPT,370,369.92,456.59,412.06,430.11,141.17
FWA,440,439.01,418.5,419.11,462.67,321.67
ECP,420,419.02,386.49,398,411.38,462.43
FAY,335,335.67,459.59,387.05,446.15,449.00
ROA,390,392.99,461.71,458.16,406.34,455.96
AGS,440,438.71,444.85,447.18,462.35,494.79
FAI,460,457.47,556.46,329.97,426.34,463.30
MFR,410,412.28,388.11,420.5,434.82,505.09
AVP,435,433.15,427.55,500.57,397.19,363.17
BZN,425,425.02,427.36,446.73,455.92,447.66
TLH,480,477.89,497.77,438.64,516.83,530.01
PIA,135,134.75,408.3,508.58,493.08,379.01
MSO,410,412.34,449.78,336.85,507.69,441.57
BQN,425,425.49,269.72,432.78,354.58,463.00
VPS,320,321.94,525.95,498.12,518.06,388.18
SHV,495,493.67,535.02,447.35,462.4,587.36
SWF,130,128.82,370.06,242.64,386.5,448.53
MOB,400,399.15,514,361.16,365.32,503.58
RDM,495,493.16,357.89,504.72,448.4,354.03
ATW,505,504.4,427.4,419.14,527.54,359.46
DAB,540,540.53,359.38,328.22,336.2,532.92
TRI,425,425.11,438.21,490.7,539.53,462.77
CHO,445,443.01,470.91,434.53,425.38,521.34
LFT,435,434.28,509.77,449.49,464.87,360.22
RAP,490,487.74,478.74,399.58,458.07,429.98
GRK,400,399.48,508.81,494.08,499.34,420.69
GJT,460,460.07,414.12,431.87,484.91,554.03
OAJ,340,340.46,437.89,466.54,244.13,486.31
SBP,140,410.69,393.9,424.64,514.65,438.20
MLB,510,512.41,359.52,426.63,451.68,480.97
STT,245,243.07,477.51,520.83,396,393.89
BGR,435,436.78,445.31,509.66,435.78,434.35
LAN,350,352.82,433.75,406.64,390.29,425.20
GNV,405,403.68,437.83,473.37,373.7,424.79
BIS,430,429.76,530.68,416.65,415.36,386.08
GTF,450,448.26,424.13,424.01,520.19,399.32
MGM,250,252.09,483.54,347.63,438.1,447.76
MRY,170,169.69,420.17,423.01,455.49,237.12
JNU,365,365.78,479.64,240.71,495.04,269.25
ELM,415,414.92,388.31,414.36,480.05,395.29
EVV,475,473.93,499.28,472.12,408.54,398.22
BFL,370,367.82,457.79,563.19,443.33,369.71
DRO,485,483.88,389.52,514.91,518.96,558.24
MOT,515,516.86,556.48,504.05,431.31,433.52
DLH,410,408.79,456,420.98,421.6,483.78
HTS,475,476.5,263.8,249.63,419.78,500.76
SCE,465,466.01,507.68,541.88,514.41,526.58
PBG,475,476.79,222.38,450.62,465.98,491.09
MBS,430,430.78,500.37,404.57,435.66,472.46
AEX,595,595.65,507.13,422.49,237.31,235.83
IDA,430,428.23,470.44,485.29,453.16,486.91
CWA,380,380.74,461.05,496.1,512.64,180.80
EWN,405,406.92,431.83,516.35,437.24,533.91
FCA,220,218.81,483.8,539.4,458.51,440.33
BGM,560,559.83,451.97,501.01,379.93,290.83
ITH,535,535.96,418.15,456.05,280.03,421.60
TVC,450,451.15,542.62,454.66,536.08,574.47
LNK,425,423.98,471.55,238.3,569.76,491.79
PSE,430,429.77,260.59,483.71,538.51,574.65
EYW,585,586.83,381.58,462.2,436.47,435.19
AZO,260,259.08,587.92,282.71,230.78,442.58
ERI,505,506.66,407.28,272.7,264.55,493.98
LRD,410,409.1,431.43,441.5,500.53,598.59
GFK,390,392.45,467.29,464.89,419.18,478.61
MLU,460,457.49,496.9,371.44,519.82,410.53
STS,605,600,268.43,572.56,496.08,239.49
IFP,375,376.9,184.94,425.19,274.91,475.71
RFD,565,565.1,207.84,517.99,445.01,445.45
ASE,475,474.48,500.49,491.09,208.76,395.95
JAC,240,237.94,530.54,417.2,594.99,111.78
ABI,390,392.14,516,504.89,456.37,342.13
YUM,490,488.68,492.79,450.72,470.97,569.51
LSE,485,482.11,571.79,517.59,487.94,543.54
BKG,540,541.9,304.3,536.98,468.87,213.03
HLN,445,445.09,533.15,363.53,352.36,595.92
RST,450,448.68,472.7,137.66,476.22,524.30
LYH,530,531.68,489.29,481.11,526.75,478.27
CMI,445,446.83,487.85,290.76,554.87,522.89
CPR,235,235.67,412.24,368.3,510.68,397.01
FSM,250,250.84,497.98,555.28,378.43,376.66
TYR,360,360.34,494.8,467.31,429.62,299.48
SBY,395,394.66,378.09,191.14,334.44,519.07
CLD,500,501.98,295.7,473.32,458.2,661.13
FLO,470,467.85,385.34,487.76,486,296.03
STX,490,488.32,588.29,356.97,184.3,395.99
PGV,370,372.43,419.53,200.15,127.82,509.99
ACV,265,265.18,502.14,409.95,366.26,306.03
SPI,480,477.29,347.97,467.27,446.49,483.45
CLL,355,354.62,511.63,509.21,591.34,432.11
KTN,320,322.28,486.68,488.61,367.05,144.64
ACT,400,397.48,469.9,324.26,499.65,549.37
LAW,385,383.87,494.32,473.8,400.37,475.89
TOL,140,138.99,289.42,143.59,466.62,194.26
SCK,475,475.48,154.91,515.97,457.58,508.53
LCH,225,225.07,515.88,530.29,415.95,517.33
FNL,480,481.1,153.95,422.08,400.99,425.82
GUM,500,500.71,1706.68,486.74,280.78,479.36
LWS,1485,1485.13,459.29,477.39,421.41,301.66
BRO,495,493.43,509.3,542.56,452.59,500.29
MHK,280,282.03,453.77,1674.65,525.81,370.00
FLG,430,432.9,456.79,268.89,156.14,529.33
CSG,125,127.98,558.21,468.77,317.47,520.47
SJT,495,495.3,468.02,457.02,396.67,450.47
LBE,420,418.98,137.97,421.76,1497.67,500.45
YKM,480,482.99,425.03,579.79,351.69,161.38
BET,415,414.44,446.09,378.83,531.47,284.54
RDD,455,453.94,366.26,444.11,564.69,559.93
SPS,225,226.05,435.23,436.79,335.85,330.18
EAT,580,580.65,406.01,319.26,154.56,474.75
SMX,345,345.79,397.03,395.13,258.7,363.05
MQT,445,446.99,480.93,474,362.56,392.07
VLD,110,111.46,534.48,377.9,359.09,1464.28
YNG,505,505.84,155.14,424.04,285.95,568.61
PGD,450,447.74,122.95,437.32,247.78,474.56
SGU,510,511.65,163.62,269.52,122.23,347.12
COU,395,394.46,434.77,531.22,454.7,170.37
GCC,360,362.26,358.88,130.36,308.64,393.90
SIT,165,164.33,426.97,137.58,456.01,264.36
GRI,320,321.49,230.41,394.53,497.2,162.03
HVN,370,368.93,389.32,510.04,397.62,182.18
DHN,140,137.03,680.24,309.97,579.81,593.01
TWF,315,315.15,175.32,164.04,652.01,313.74
CIC,440,439.5,310.29,348.36,405.9,561.64
ROW,405,403.63,475.39,667.87,165.74,275.87
JLN,165,166.44,372.62,552.58,551.88,409.77
DBQ,510,509.3,467.54,609.54,469.27,721.11
RKS,470,467.68,287.49,300.15,153.19,493.18
CMX,285,285.55,347.2,686.9,551.84,453.68
HHH,745,745.34,495.23,425.57,654.87,458.49
SCC,280,278.42,521.94,463.97,485.57,314.34
ABY,470,471.64,593.7,344.23,476.82,426.35
MOD,485,483.51,325.75,155.64,167.58,562.26
EAU,335,336.33,307.82,487.98,462.9,504.15
PUW,310,310.83,321.28,112.23,249.96,511.74
IAG,340,339.62,143.17,590.32,155.6,378.10
MTJ,300,302.75,555.11,478.6,356.33,122.15
GTR,495,495.15,546.85,559.2,503.7,495.05
DUT,585,584.82,897.96,184.7,276.05,332.14
IPT,550,548.44,511.94,349.57,570.77,587.54
PAH,490,491.18,315.54,587.43,352.59,331.44
ADQ,315,313.67,633.99,336.1,270.01,544.27
ALW,660,657.86,371.1,326.66,589.33,316.60
COD,335,333.91,339.43,364.35,580.73,199.98
BQK,560,562.45,428.43,212.28,297.78,266.28
TXK,180,179.63,602.29,304.64,140.63,568.55
LMT,420,421.41,316.53,284.54,550.9,605.57
SUN,320,318.01,245.78,555.09,544.8,336.69
PUB,200,198.16,198,1050.47,550.37,206.62
SAF,1000,997.78,481.09,500.97,486.71,496.14
OTH,560,560.9,309.47,500.11,951.11,708.19
PPG,165,164.4,1027.58,335.35,414.71,487.10
BTM,545,545.58,578.03,471.44,441.78,584.53
HDN,380,381.65,483.46,546.79,255.3,585.43
OME,155,156.28,575.47,367.06,321.67,434.51
OTZ,925,924.75,559.11,610.4,478.02,573.58
GGG,535,536.05,433.98,437.43,256.69,153.77
BRW,415,414.34,585.14,387.54,532.14,351.05
EGE,570,572.2,651.06,565.1,214.92,987.04
SUX,300,301.6,511.51,211.79,411.55,207.02
EKO,530,529.95,179.28,564.16,582.04,487.70
PIH,610,607.84,191.6,180.26,149.61,574.99
BJI,635,636.93,559.6,276.26,204.72,462.53
RHI,135,135.01,484.47,180.58,567.48,521.40
CYS,225,225.14,447.76,426.17,376.29,502.87
CEC,390,391.57,314.17,520.8,535.91,612.79
OWB,500,500.42,156.98,962.5,464.7,427.33
ABR,495,496.6,578.55,288.4,956.79,971.71
CIU,510,509.12,596.81,561.64,339.06,179.28
PQI,590,558.4,684.67,533.12,534.5,461.32
MKG,450,450.91,272.61,599.22,555.58,427.37
PIB,620,619.55,540.96,461.32,543.54,676.98
MEI,600,599.07,544.15,419.92,466.53,476.89
ALO,465,464.94,593.21,474.36,610.83,636.71
BRD,265,263.09,503.96,563.44,493.7,562.12
PLN,625,626.49,566.46,605.79,570.79,435.80
BPT,165,163.27,663.38,540.24,429.41,310.74
ISN,495,494.5,622.79,364.19,457.67,431.08
SHD,640,642.81,491.65,634.25,479.07,655.97
ACK,570,569.7,326.07,516.12,497.24,445.22
ESC,630,627.01,421.68,689.66,499.02,491.64
MMH,480,478.27,181.59,375.78,522.23,550.33
MCW,480,478.49,463.25,495.01,594.49,471.62
PSG,510,508.03,461.17,652.42,265.6,658.69
APN,430,428.65,471.54,653.36,620.34,533.31
FOD,550,546.33,445.52,537.14,279.43,597.49
IYK,550,552.37,1223.45,450.59,585.24,673.29
MGW,1085,1082.72,510.55,564.2,445.05,513.49
LWB,575,574.29,382.27,573.44,372.93,310.84
PIR,490,491.78,524.11,435.85,483.46,585.21
HIB,460,460.85,499.56,472.92,542.93,545.59
IPL,515,516.42,277.05,522.6,411.22,424.59
TUP,290,292.96,594.86,1158.47,381.34,528.19
IMT,570,570.05,450.72,407.99,116.83,118.38
RIW,454,454.22,615.04,165.91,406.23,618.68
CDV,454,453.95,420.08,409.48,585.08,657.80
DIK,385,385.12,586.9,490.01,485.5,562.75
WRG,290,289.81,429.21,592.92,565.37,592.32
JST,765,765.35,491.54,486.59,442.39,604.38
BHB,565,567.04,502.6,673.64,332.62,382.20
ATY,760,762.13,591.06,709.34,516.4,521.54
GUC,535,537.26,516.89,243.2,756.47,546.84
CDC,595,594.71,159.84,575.4,557.79,754.04
DUJ,480,447.3,495.36,337.29,493.66,1364.15
MVY,580,580.91,311.63,155.86,338.2,440.22
DRT,465,464.35,572.07,549.69,545.76,437.54
EAR,510,624,510.03,136.28,541.97,552.23
INL,500,584.58,499.49,1271.67,634.31,588.73
SHR,560,448.53,557.6,586.11,511.99,525.73
GLH,485,595.72,484.28,514.74,489.52,559.71
ENA,565,565.95,680.23,350.31,617.71,595.31
PKB,640,642.72,511.83,573.18,559.03,624.26
FMN,515,516.89,510.45,612.3,350.54,564.36
MSL,365,363.42,379.21,589.72,587.27,499.90
VCT,600,598.46,631.31,499.1,451.28,505.34
CKB,525,526.45,505.11,572.34,555.78,528.57
SPN,515,513.28,1306.92,521.14,585.39,582.57
TBN,155,155.06,465.71,199.02,538.3,625.55
LBF,590,588.28,515,396.73,402.29,593.02
GCK,620,621.08,524.29,667.15,505.89,393.14
DVL,490,490.88,582.97,638.83,515.57,532.14
AOO,530,532.18,426.29,478.23,545.45,491.13
YAK,585,586.38,359.16,584.75,450.05,521.93
JMS,550,549.16,600.91,417.16,442.25,550.20
UIN,745,746.36,488.76,608.53,489.19,612.65
BFF,490,489.3,525.71,594.89,441.97,650.79
LAR,510,508.37,524.92,560.6,535.66,587.82
HYS,480,481.35,585.75,672.03,532.75,378.26
AKN,465,463.21,763.41,496.9,583.88,569.09
MWA,460,461.43,461.25,523.2,456.91,871.67
DLG,575,574.49,698.82,632.11,852.84,679.90
JHW,580,581.69,448.65,568.9,584.95,540.34
CGI,550,547.57,494.7,425.48,564.79,605.00
LBL,610,607.88,536.4,451.6,832.82,400.19
AUG,245,245.55,461.81,449.27,568.89,564.85
ALS,385,383.71,603.88,451.53,429.71,658.89
HOM,690,687.17,668.71,665.82,538.14,507.46
VDZ,440,440.36,708.36,243.74,882.32,640.27
SDP,565,563.67,909.8,496.38,502.92,441.78
LEB,520,520.85,479.45,484.95,504.92,379.57
IRK,640,642.31,341.22,547.51,632.49,610.65
BFD,385,386.12,562.06,637.55,482.83,557.90
WYS,540,538.04,225.03,712.66,469.56,467.70
CDB,665,665.38,815.41,612.18,336.35,842.55
PVU,1085,1086.58,238.16,673.78,546.5,496.74
TEX,965,965.21,571.77,443.23,359.11,598.44
LNS,555,555.74,418.5,478.14,752.92,371.67
BKW,550,550.52,444.7,537.75,1378.69,564.06
HGR,485,484.5,460.55,423.04,419,336.00
VEL,440,441.37,549.14,471.12,367.83,567.94
CEZ,405,403.88,495.32,389.08,466.75,720.47
RUT,560,560.53,554.18,564.57,535.05,674.73
ART,465,463.29,588.63,457.83,478.45,478.07
DDC,400,399.88,477.59,535.78,423.16,806.27
AIA,710,708.73,578.52,572.14,1090.68,428.07
TVF,395,394.6,529.38,974.9,561.37,540.64
MSS,250,248,420.82,480.5,496,509.64
WRL,630,632.75,598,740.47,532.94,639.92
CDR,460,457.92,491.26,477.11,816.88,678.33
SOW,630,627.55,467.06,500.84,366.12,347.83
CNY,640,642.18,399.41,567.05,616.8,480.55
RKD,520,519.4,511.35,594.28,484.07,563.36
OGS,980,980.11,510.5,821.29,484.15,564.82
HYA,695,696,356.13,473.29,457.31,517.50
MCK,980,978.89,501.4,453.19,981.69,922.60
FKL,595,596.56,503.36,450,695.15,531.70
SLK,540,537.13,432.31,427,872.77,678.90
UTM,990,990.38,208.75,530.73,482,363.10
GBD,580,581.38,494.33,638,600.36,1108.00
PVC,875,874.25,595.64,569.64,487.6,995.50
PGA,575,573.57,654.73,938.43,594.67,514.00
SDY,745,744.33,555.18,848.64,807.89,545.75
ADK,485,483.33,1013.8,683,486.67,532.00
MKK,445,443.17,643.3,590.69,533.5,499.57
JHM,540,510.17,907.89,472.23,551.88,868.43
GDV,410,412.4,796.63,536.55,455.71,646.33
CNM,870,872.8,466,510.6,1013.57,682.33
LNY,480,478,651.38,561.38,429.57,535.00
VIS,555,556,356.57,593,509.43,634.60
SNP,520,522.2,1063.67,836.86,557.14,501.60
GST,735,735.25,142.33,773.43,596.17,506.80
MAZ,530,527.25,613.83,587.33,559.67,641.20
UNK,445,446.25,973.33,1071,452.8,370.25
MBL,660,659.25,359,715.4,712.2,719.00
VQS,500,501.5,585.8,374,488.6,458.25
CVN,555,553.75,767,347,503.8,610.50
IGM,650,647,550.6,981.5,295.75,680.00
MCG,680,675,878.25,419.25,520.67,538.67
PRC,1300,1301.5,559.75,836.5,523.33,502.33
OLF,430,431,605,379.33,667.33,805.00
HON,1400,1397.5,392.67,653.33,815.33,265.00
KSM,560,562,861.67,542.67,561.5,648.00
GGW,425,426,340,327,526.5,766.00
MLS,915,917,701.67,856.5,304,333.00
HVR,275,274,632.5,375,240,